Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    38   1   -0.14    0.11    0.01    0.09   -0.02   -0.02    0.06   -0.07   -0.01
    39   1   -0.08   -0.29   -0.03    0.06    0.03    0.03    0.03    0.01    0.03
    40   1    0.25   -0.04    0.05    0.03   -0.00    0.00   -0.01   -0.04   -0.04

                       22                      23                      24           
                       A                       A                       A            
 Frequencies --        350.8067               363.6463               397.3765       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.03    0.02   -0.05   -0.05    0.03    0.02   -0.07   -0.02   -0.02
     2   6    0.01    0.02   -0.03    0.04   -0.03   -0.03   -0.05   -0.05    0.00
     3   6   -0.01   -0.01    0.00    0.01   -0.02    0.01    0.01    0.02    0.01
     4   6   -0.01    0.04    0.02    0.00    0.02   -0.01    0.01   -0.03   -0.07
     5   6    0.00    0.00    0.01   -0.04   -0.01   -0.05    0.04    0.02    0.05
     6   6    0.00    0.07    0.00   -0.02   -0.03    0.03    0.05    0.00    0.04
     7   6   -0.00    0.03    0.04   -0.04    0.01   -0.00    0.05    0.02    0.07
     8   6   -0.00    0.04    0.03   -0.04    0.04    0.04    0.05    0.01    0.03
     9   6   -0.03    0.02    0.01   -0.04    0.00    0.03   -0.01    0.01   -0.01
    10   6   -0.01    0.01    0.01    0.00    0.00    0.02   -0.01    0.01   -0.00
    11   6    0.00    0.04   -0.03    0.02    0.03   -0.03   -0.02    0.01   -0.01
    12   6    0.06   -0.07   -0.05   -0.01   -0.03   -0.02    0.04    0.00   -0.01
    13   6   -0.01   -0.09    0.00    0.01   -0.09   -0.01    0.00   -0.04   -0.01
    14   6   -0.01    0.00    0.05    0.05    0.02   -0.04   -0.10    0.01   -0.02
    15   6   -0.03   -0.08    0.00    0.09    0.06    0.03    0.04    0.03   -0.06
    16   1    0.02    0.05   -0.16   -0.01    0.03    0.19   -0.06   -0.06    0.11
    17   1   -0.00    0.06    0.03    0.05   -0.01    0.00   -0.04   -0.04    0.02
    18   1   -0.00    0.16    0.01    0.00   -0.13    0.03    0.12   -0.06    0.06
    19   1    0.11   -0.06   -0.05   -0.20    0.08    0.00   -0.17    0.06   -0.03
    20   1    0.03    0.05   -0.08   -0.07   -0.00    0.12    0.02    0.02    0.10
    21   1   -0.01    0.03    0.03   -0.04    0.05   -0.01    0.07    0.01    0.08
    22   1    0.01    0.03    0.02   -0.06    0.05    0.04    0.10   -0.02    0.01
    23   1   -0.03   -0.01   -0.02   -0.05   -0.04    0.01   -0.01   -0.01   -0.08
    24   1   -0.07    0.01    0.04   -0.09    0.00    0.05   -0.07    0.00    0.02
    25   1   -0.00    0.00    0.00   -0.03   -0.04    0.13    0.03    0.02   -0.09
    26   1   -0.02    0.01    0.01    0.12    0.04    0.02   -0.09   -0.02   -0.00
    27   1    0.02    0.09   -0.06    0.07    0.07   -0.07   -0.04    0.06   -0.02
    28   1    0.00    0.04   -0.04    0.03    0.08   -0.03   -0.05   -0.06   -0.01
    29   1   -0.01   -0.01   -0.05    0.01   -0.06   -0.07   -0.05    0.03   -0.02
    30   1    0.12   -0.18   -0.03   -0.03   -0.07   -0.03    0.05   -0.03   -0.00
    31   1    0.04   -0.06   -0.01    0.00   -0.01   -0.05    0.04   -0.02    0.00
    32   1    0.09   -0.02   -0.17   -0.01   -0.04   -0.03    0.06    0.02   -0.03
    33   1    0.01   -0.19   -0.09    0.02   -0.13   -0.06    0.05   -0.03    0.01
    34   1   -0.07   -0.13    0.11   -0.04   -0.11    0.05   -0.05   -0.05   -0.01
    35   1   -0.01   -0.00    0.06    0.04   -0.02   -0.08   -0.07    0.09    0.10
    36   1   -0.03   -0.05    0.04    0.11    0.06   -0.02   -0.20    0.00   -0.06
    37   1    0.00    0.01    0.10    0.08    0.00   -0.08   -0.15    0.01   -0.03
    38   1   -0.09   -0.14    0.08    0.13    0.09   -0.03    0.07    0.06   -0.11
    39   1   -0.05   -0.13    0.00    0.08    0.04    0.10    0.04    0.05   -0.05
    40   1    0.00   -0.11   -0.11    0.13    0.07    0.08    0.04    0.04   -0.01

                       25                      26                      27           
                       A                       A                       A            
 Frequencies --        411.8356               432.0437               466.2319       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.09    0.01    0.03    0.00    0.06   -0.01    0.01   -0.02
     2   6   -0.04   -0.08    0.01    0.04    0.03   -0.01   -0.02   -0.01    0.03
     3   6   -0.02   -0.00   -0.03   -0.04   -0.03   -0.03    0.01   -0.06    0.08
     4   6    0.00   -0.05    0.06    0.08   -0.02   -0.00   -0.04    0.02   -0.01
     5   6    0.01    0.00   -0.01   -0.03   -0.02   -0.04    0.06   -0.01   -0.01
     6   6    0.03    0.04   -0.03    0.07   -0.04   -0.04   -0.02    0.03    0.02
     7   6    0.01    0.01    0.01    0.01   -0.01   -0.01    0.01    0.04   -0.02
     8   6    0.01    0.02    0.02    0.03    0.04    0.05    0.01    0.05    0.02
     9   6   -0.01   -0.01    0.01   -0.03   -0.02    0.01    0.01   -0.05   -0.00
    10   6    0.01   -0.01   -0.01    0.00   -0.02   -0.01    0.08   -0.04   -0.04
    11   6   -0.01    0.02   -0.02   -0.02    0.05   -0.03    0.00    0.07   -0.03
    12   6    0.02   -0.01    0.01   -0.03   -0.02    0.02   -0.05   -0.07    0.02
    13   6   -0.02   -0.02   -0.02   -0.01    0.02    0.01   -0.04    0.06    0.02
    14   6    0.02    0.08   -0.05    0.00    0.01    0.07   -0.02   -0.02   -0.02
    15   6   -0.02    0.05    0.07   -0.05    0.01   -0.06    0.01   -0.01    0.00
    16   1   -0.01   -0.09   -0.09    0.04   -0.05    0.21   -0.02    0.03   -0.11
    17   1   -0.07   -0.09   -0.01    0.01    0.02   -0.02    0.07   -0.04   -0.02
    18   1   -0.03    0.24   -0.05    0.06   -0.01   -0.04   -0.03   -0.03    0.01
    19   1    0.10   -0.15    0.02   -0.11    0.06    0.05    0.09   -0.00   -0.01
    20   1    0.12   -0.01   -0.21    0.07   -0.05   -0.06   -0.03    0.04    0.07
    21   1   -0.01    0.01   -0.00   -0.06    0.01   -0.04    0.02    0.08   -0.02
    22   1    0.01    0.01    0.02    0.03    0.04    0.05    0.01    0.07    0.01
    23   1   -0.01   -0.03   -0.02   -0.03   -0.06   -0.07    0.00   -0.13   -0.04
    24   1   -0.05   -0.02    0.03   -0.12   -0.04    0.07   -0.07   -0.07    0.05
    25   1    0.01   -0.01   -0.01   -0.02   -0.05    0.08    0.11   -0.05   -0.09
    26   1    0.02   -0.01   -0.01    0.09    0.02   -0.01    0.05   -0.07   -0.05
    27   1   -0.04    0.06   -0.02   -0.06    0.15   -0.06    0.01    0.15   -0.07
    28   1   -0.01    0.00   -0.06   -0.04   -0.01   -0.10   -0.01    0.05   -0.05
    29   1    0.01   -0.00   -0.01   -0.02   -0.01   -0.05   -0.02    0.02   -0.06
    30   1    0.05    0.00    0.02   -0.01    0.02    0.02   -0.11   -0.11    0.01
    31   1    0.00   -0.06    0.05   -0.04   -0.05    0.04   -0.03   -0.02   -0.04
    32   1    0.04    0.01    0.02   -0.03   -0.03    0.04   -0.06   -0.08    0.02
    33   1    0.03    0.02    0.04   -0.05    0.02   -0.01   -0.15    0.17    0.09
    34   1   -0.04   -0.01   -0.07    0.04    0.04   -0.00    0.08    0.12   -0.10
    35   1    0.04    0.11   -0.05    0.02    0.06    0.16   -0.02   -0.04   -0.05
    36   1    0.08    0.24   -0.02   -0.10   -0.03    0.03    0.01   -0.04   -0.01
    37   1   -0.02    0.03   -0.23   -0.03    0.02    0.10   -0.00   -0.01    0.01
    38   1   -0.03    0.12    0.03   -0.16    0.02    0.02    0.05   -0.02   -0.02
    39   1   -0.01    0.09    0.02   -0.04    0.06   -0.24    0.00   -0.03    0.07
    40   1   -0.06    0.08    0.18   -0.15    0.02   -0.03    0.05   -0.02   -0.02

                       28                      29                      30           
                       A                       A                       A            
 Frequencies --        506.4057               535.7975               563.0284       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.02   -0.02   -0.00    0.01   -0.00    0.06    0.01    0.06
     2   6    0.06   -0.02   -0.00   -0.04    0.07   -0.04    0.11    0.05   -0.00
     3   6   -0.01   -0.04   -0.09    0.05   -0.00    0.02   -0.09    0.02   -0.08
     4   6   -0.05    0.02   -0.01   -0.01   -0.02    0.02   -0.04   -0.05   -0.01
     5   6   -0.04   -0.07   -0.01    0.05   -0.02    0.08    0.06    0.01    0.05
     6   6   -0.03    0.04    0.02   -0.02   -0.08   -0.05   -0.02    0.00   -0.00
     7   6    0.01   -0.04    0.07   -0.00   -0.08   -0.03    0.00    0.03   -0.00
     8   6    0.06    0.03    0.02    0.04    0.03    0.04   -0.01    0.00   -0.01
     9   6    0.01    0.02   -0.01   -0.02    0.02    0.01    0.00   -0.01   -0.00
    10   6   -0.05   -0.01    0.02   -0.00    0.01    0.03    0.03    0.00   -0.00
    11   6   -0.01    0.04   -0.01   -0.01    0.05   -0.01    0.00    0.01   -0.00
    12   6   -0.03    0.00    0.03    0.01    0.03   -0.01    0.01   -0.01   -0.01
    13   6    0.09    0.02   -0.00    0.03   -0.01   -0.04   -0.06   -0.01    0.04
    14   6   -0.03   -0.03   -0.03    0.01   -0.01   -0.02   -0.05   -0.06   -0.06
    15   6    0.01   -0.01    0.01   -0.01    0.00    0.04    0.00    0.01    0.03
    16   1    0.01    0.07   -0.08   -0.02   -0.01   -0.02    0.11    0.06    0.15
    17   1    0.03   -0.03   -0.01    0.00    0.07   -0.03   -0.03    0.07    0.04
    18   1    0.01    0.15    0.03   -0.08   -0.08   -0.07   -0.03    0.01   -0.00
    19   1    0.06   -0.00   -0.02   -0.01   -0.02   -0.00   -0.04    0.03    0.05
    20   1   -0.04    0.00   -0.11   -0.06   -0.08   -0.05    0.05    0.00    0.01
    21   1    0.05   -0.05    0.09   -0.06   -0.14   -0.05    0.00    0.03   -0.00
    22   1    0.07    0.03    0.01    0.01    0.06    0.05   -0.00   -0.00   -0.01
    23   1    0.02    0.07   -0.05   -0.04   -0.06   -0.14   -0.00   -0.04    0.00
    24   1    0.00   -0.00    0.01   -0.18    0.05    0.07   -0.01    0.01   -0.01
    25   1   -0.11   -0.03    0.16    0.05    0.08   -0.16    0.07    0.05   -0.14
    26   1    0.04    0.09    0.05   -0.22   -0.07    0.03   -0.11   -0.06   -0.01
    27   1   -0.05    0.12   -0.03   -0.06    0.15   -0.04    0.01   -0.01    0.00
    28   1   -0.05   -0.06   -0.01   -0.05   -0.05   -0.04    0.01    0.03   -0.00
    29   1   -0.05    0.08   -0.03   -0.05    0.06   -0.03    0.01   -0.00    0.00
    30   1    0.02    0.15    0.03   -0.02    0.05   -0.02    0.07    0.00    0.01
    31   1   -0.07   -0.02    0.10    0.01    0.11   -0.04   -0.02   -0.13    0.06
    32   1   -0.09   -0.05    0.11   -0.05   -0.01    0.00    0.07    0.04   -0.01
    33   1    0.10    0.06    0.05    0.02   -0.07   -0.11   -0.03   -0.09   -0.04
    34   1    0.15    0.05   -0.05    0.06   -0.03    0.07   -0.08   -0.03    0.10
    35   1   -0.04   -0.06   -0.05   -0.00   -0.04   -0.06   -0.06   -0.07   -0.08
    36   1   -0.01   -0.03   -0.02    0.06    0.01    0.01   -0.03   -0.05   -0.05
    37   1   -0.00   -0.03   -0.01    0.02   -0.02   -0.04   -0.04   -0.06   -0.07
    38   1    0.08   -0.03   -0.03   -0.01    0.01    0.03    0.05    0.07   -0.05
    39   1    0.01   -0.02    0.11   -0.01    0.01    0.04    0.01    0.03    0.07
    40   1    0.04   -0.02   -0.02   -0.02    0.01    0.07    0.01    0.03    0.12

                       31                      32                      33           
                       A                       A                       A            
 Frequencies --        576.9693               582.7753               613.5533       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.01   -0.00    0.01   -0.02    0.01   -0.02    0.00   -0.02
     2   6    0.01   -0.03   -0.00   -0.02   -0.01   -0.01    0.03   -0.13    0.04
     3   6   -0.00   -0.06   -0.05    0.01   -0.03   -0.03   -0.05    0.03   -0.07
     4   6    0.01    0.01   -0.00    0.04   -0.01   -0.00   -0.00    0.08   -0.00
     5   6    0.06   -0.02   -0.01    0.05   -0.04    0.09    0.02    0.00    0.05
     6   6    0.00    0.02    0.01    0.01    0.00    0.02   -0.05   -0.01   -0.03
     7   6   -0.00    0.02   -0.00   -0.06    0.01    0.04    0.00   -0.03   -0.05
     8   6   -0.05   -0.03    0.02   -0.11    0.03   -0.09    0.03    0.01    0.01
     9   6   -0.06    0.09    0.03    0.01   -0.02   -0.03    0.01   -0.02    0.01
    10   6    0.03    0.11   -0.01   -0.00   -0.04    0.04    0.01   -0.02    0.02
    11   6   -0.00   -0.06    0.02   -0.01    0.09   -0.02    0.01    0.02   -0.00
    12   6   -0.04   -0.07    0.02   -0.01   -0.01    0.01    0.02    0.03   -0.01
    13   6    0.06    0.01   -0.02    0.03   -0.01   -0.03   -0.04   -0.00    0.03
    14   6    0.01    0.01    0.02    0.02    0.02    0.03    0.05    0.04    0.05
    15   6    0.00   -0.00   -0.02    0.01    0.00   -0.03    0.00   -0.00   -0.02
    16   1    0.00   -0.00    0.01    0.00   -0.05    0.05    0.00    0.05    0.01
    17   1    0.03   -0.05   -0.03   -0.01   -0.01   -0.02   -0.03   -0.12    0.06
    18   1    0.00   -0.01    0.01    0.06    0.02    0.03   -0.08   -0.16   -0.04
    19   1   -0.00   -0.00   -0.00   -0.04   -0.01    0.00   -0.03    0.02   -0.02
    20   1    0.00    0.03    0.04    0.03    0.00    0.02   -0.14    0.03    0.10
    21   1   -0.03    0.09   -0.02   -0.02   -0.05    0.06   -0.03   -0.08   -0.06
    22   1   -0.06   -0.06    0.05   -0.08    0.07   -0.12   -0.01    0.04    0.02
    23   1   -0.08   -0.02   -0.07    0.02    0.02    0.22    0.00   -0.05   -0.06
    24   1   -0.17    0.18    0.02    0.22   -0.03   -0.12   -0.07   -0.01    0.03
    25   1    0.04    0.21   -0.17    0.04   -0.04   -0.04    0.04    0.02   -0.09
    26   1   -0.15   -0.02   -0.04   -0.14   -0.00    0.07   -0.10   -0.07    0.01
    27   1    0.01   -0.12    0.04    0.06   -0.02    0.01   -0.01    0.07   -0.02
    28   1    0.02    0.00    0.03    0.05    0.22    0.01   -0.01   -0.02   -0.00
    29   1    0.03   -0.07    0.04    0.04    0.07    0.00   -0.02    0.03   -0.02
    30   1   -0.00    0.01    0.03   -0.00    0.05    0.01    0.09    0.07    0.00
    31   1   -0.06   -0.08    0.07   -0.03    0.00    0.03    0.00   -0.07    0.06
    32   1   -0.06   -0.09    0.06   -0.05   -0.04    0.05    0.08    0.07    0.01
    33   1    0.03    0.07    0.04    0.04    0.00   -0.02    0.08    0.07    0.14
    34   1    0.16    0.05   -0.08    0.07    0.00   -0.02   -0.14   -0.00   -0.12
    35   1    0.01    0.02    0.03    0.03    0.05    0.06    0.03   -0.00    0.01
    36   1   -0.00    0.00    0.01   -0.01    0.02    0.01    0.07    0.01    0.05
    37   1    0.01    0.02    0.03   -0.00    0.02    0.02    0.10    0.06    0.10
    38   1   -0.00   -0.02   -0.00   -0.02   -0.00   -0.00   -0.02   -0.07    0.03
    39   1    0.00   -0.00   -0.03    0.01    0.02   -0.08   -0.01   -0.05   -0.00
    40   1   -0.00   -0.01   -0.04   -0.02    0.00   -0.02    0.03   -0.03   -0.14

                       34                      35                      36           
                       A                       A                       A            
 Frequencies --        746.8141               782.3609               812.2295       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.05   -0.01    0.05   -0.07    0.05   -0.12    0.03    0.00    0.02
     2   6   -0.03    0.00    0.01    0.04   -0.01    0.02   -0.03   -0.02    0.01
     3   6    0.02   -0.01    0.00   -0.02    0.00   -0.01    0.02   -0.02   -0.01
     4   6   -0.01    0.01   -0.00    0.02   -0.01   -0.01   -0.01    0.02   -0.01
     5   6   -0.01   -0.03   -0.04    0.01   -0.01   -0.01    0.09   -0.01    0.05
     6   6   -0.06   -0.03    0.05    0.07   -0.07   -0.01   -0.01   -0.02   -0.04
     7   6   -0.04   -0.08    0.08    0.00   -0.05    0.06   -0.02   -0.00    0.02
     8   6   -0.02    0.00   -0.01   -0.05    0.00   -0.01   -0.01    0.02    0.08
     9   6    0.01    0.02    0.00   -0.02    0.01   -0.00   -0.03    0.02   -0.06
    10   6    0.08    0.03   -0.05    0.06    0.03   -0.05   -0.03    0.03   -0.09
    11   6   -0.00    0.01   -0.00   -0.01    0.01   -0.00   -0.00   -0.04    0.03
    12   6    0.03    0.04   -0.01    0.01    0.02   -0.01    0.01    0.01   -0.01
    13   6   -0.06   -0.01   -0.00   -0.02    0.02    0.05   -0.03   -0.01   -0.02
    14   6    0.01    0.01    0.02   -0.00   -0.01   -0.01   -0.00    0.00   -0.00
    15   6    0.03    0.01   -0.07   -0.03   -0.01    0.09   -0.00    0.00    0.01
    16   1    0.04   -0.02    0.06   -0.06    0.04   -0.02    0.04    0.02    0.04
    17   1   -0.04   -0.01   -0.01    0.08    0.05    0.09   -0.03   -0.02    0.00
    18   1   -0.02    0.26    0.07    0.14    0.02    0.01   -0.00   -0.07   -0.03
    19   1    0.03    0.00    0.05   -0.12    0.11   -0.12    0.00    0.02    0.02
    20   1   -0.08   -0.11   -0.26    0.05   -0.10   -0.11   -0.05   -0.01    0.02
    21   1    0.08   -0.05    0.12   -0.01   -0.06    0.05   -0.11    0.03   -0.01
    22   1   -0.02    0.01   -0.00   -0.01   -0.02   -0.02    0.02    0.05    0.04
    23   1   -0.01   -0.11   -0.02   -0.02   -0.06    0.09    0.00    0.23    0.12
    24   1   -0.07    0.08   -0.00    0.03    0.02   -0.03    0.21   -0.16   -0.04
    25   1    0.05    0.09   -0.07    0.05    0.02   -0.03    0.04   -0.22    0.16
    26   1    0.08   -0.07   -0.09    0.09    0.01   -0.06    0.13    0.38    0.02
    27   1   -0.02    0.01    0.01    0.01   -0.04    0.01   -0.00    0.10   -0.05
    28   1   -0.01   -0.01    0.01    0.01    0.08   -0.00   -0.01   -0.08   -0.04
    29   1   -0.01    0.04    0.00    0.02    0.00    0.01   -0.02   -0.16   -0.03
    30   1    0.02    0.04   -0.02    0.02    0.02   -0.01    0.02    0.05   -0.01
    31   1    0.03    0.07   -0.03    0.01   -0.00    0.01    0.00    0.03    0.00
    32   1    0.01    0.03   -0.02    0.02    0.03   -0.01   -0.01   -0.01    0.01
    33   1   -0.09   -0.02   -0.02   -0.00    0.06    0.11   -0.07    0.02    0.01
    34   1   -0.09   -0.01   -0.01   -0.02    0.03   -0.02   -0.01    0.00   -0.04
    35   1   -0.01   -0.03    0.01    0.02    0.04    0.01   -0.03   -0.05   -0.04
    36   1    0.01   -0.02    0.01   -0.01    0.03   -0.01    0.02   -0.02    0.01
    37   1    0.06    0.02    0.06   -0.05   -0.02   -0.06    0.05    0.01    0.04
    38   1    0.07    0.01   -0.10   -0.07   -0.03    0.14   -0.01   -0.01    0.02
    39   1    0.02   -0.01   -0.02   -0.04   -0.02    0.05   -0.01   -0.01    0.02
    40   1    0.07    0.01   -0.08   -0.05   -0.02    0.07    0.01   -0.00   -0.02

                       37                      38                      39           
                       A                       A                       A            
 Frequencies --        847.0122               860.2451               871.8980       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.09   -0.04   -0.02   -0.06    0.01    0.08    0.09    0.00   -0.01
     2   6    0.05    0.04   -0.03    0.02    0.00   -0.00   -0.06   -0.02   -0.02
     3   6   -0.05    0.05    0.02   -0.01    0.00   -0.01   -0.03    0.06    0.03
     4   6   -0.02   -0.04    0.02   -0.01    0.01    0.01   -0.01    0.04   -0.01
     5   6    0.01    0.05    0.04    0.02    0.00    0.00   -0.01    0.07    0.01
     6   6   -0.06   -0.04    0.00    0.03    0.02   -0.01   -0.00   -0.04   -0.00
     7   6   -0.03   -0.00    0.02    0.10   -0.08   -0.02    0.05   -0.03    0.01
     8   6    0.01    0.01    0.02   -0.04   -0.02   -0.02    0.00   -0.01   -0.02
     9   6    0.02   -0.02   -0.03   -0.07    0.01    0.07   -0.04   -0.02    0.04
    10   6    0.03    0.02   -0.04   -0.01    0.02   -0.04    0.00    0.01   -0.02
    11   6    0.00   -0.02    0.01   -0.01    0.04   -0.02    0.00    0.01   -0.01
    12   6   -0.05   -0.03    0.02    0.00    0.01   -0.01   -0.06   -0.05    0.03
    13   6    0.07    0.03    0.02   -0.00    0.01   -0.01    0.07    0.01   -0.04
    14   6    0.04    0.02    0.05   -0.02   -0.01   -0.01   -0.02    0.00   -0.02
    15   6    0.02   -0.01   -0.06    0.01   -0.00   -0.03   -0.02    0.02    0.03
    16   1   -0.11   -0.06   -0.13   -0.10    0.05   -0.25    0.12   -0.01    0.20
    17   1    0.04    0.04   -0.03    0.11   -0.06   -0.09   -0.12   -0.02   -0.01
    18   1   -0.09    0.07   -0.00    0.02   -0.11   -0.02   -0.02    0.06   -0.00
    19   1    0.02   -0.14   -0.01    0.24   -0.14    0.11   -0.12    0.12   -0.03
    20   1   -0.03   -0.06   -0.09   -0.05    0.05    0.08   -0.02   -0.06   -0.10
    21   1   -0.02   -0.02    0.02    0.13   -0.17    0.00    0.10   -0.10    0.03
    22   1    0.02    0.04    0.00   -0.05   -0.06    0.01    0.03   -0.03   -0.03
    23   1    0.02    0.00    0.01   -0.07    0.02    0.18   -0.04    0.01    0.14
    24   1    0.06   -0.07   -0.02    0.02   -0.05    0.07    0.05   -0.07    0.03
    25   1    0.08   -0.05   -0.03    0.00   -0.07    0.06    0.07   -0.07   -0.02
    26   1    0.05    0.07   -0.02    0.13    0.05   -0.05    0.09   -0.02   -0.04
    27   1   -0.01    0.07   -0.03    0.01   -0.07    0.03   -0.01   -0.02    0.02
    28   1   -0.01   -0.07   -0.03    0.02    0.13    0.04   -0.00    0.01    0.02
    29   1   -0.02   -0.07   -0.02    0.02    0.11    0.03   -0.00    0.08    0.01
    30   1   -0.02   -0.13    0.03    0.04    0.03   -0.00   -0.03   -0.17    0.04
    31   1   -0.03   -0.15    0.02   -0.01   -0.04    0.03   -0.04   -0.18    0.02
    32   1    0.06    0.05   -0.03    0.02    0.02    0.01    0.06    0.05   -0.02
    33   1    0.16   -0.08   -0.07   -0.02   -0.08   -0.11    0.21    0.01   -0.00
    34   1    0.01   -0.01    0.16   -0.05   -0.02    0.07   -0.03   -0.02   -0.06
    35   1    0.06    0.08    0.04   -0.02   -0.02   -0.02   -0.06   -0.10   -0.06
    36   1    0.07    0.10    0.07   -0.02   -0.02   -0.02   -0.00   -0.07   -0.02
    37   1   -0.02    0.00   -0.04   -0.01   -0.00    0.00    0.08    0.02    0.07
    38   1    0.06    0.04   -0.12    0.01    0.04   -0.06    0.01   -0.06    0.06
    39   1    0.04    0.04   -0.08    0.02    0.03   -0.05   -0.05   -0.07    0.13
    40   1   -0.00    0.01    0.01   -0.01    0.01    0.03    0.06   -0.02   -0.10

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        892.6590               933.7648               938.3690       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01   -0.04   -0.08    0.02   -0.05   -0.02    0.01   -0.02   -0.01
     2   6    0.02    0.03   -0.00   -0.00    0.02   -0.01   -0.00    0.00   -0.00
     3   6    0.01   -0.02   -0.00   -0.01    0.01    0.01   -0.01    0.00    0.01
     4   6   -0.01   -0.05    0.02    0.04    0.01    0.00    0.03    0.01    0.02
     5   6    0.06   -0.01   -0.00   -0.01   -0.02    0.04   -0.03   -0.01   -0.01
     6   6   -0.06    0.01    0.05   -0.04    0.10   -0.01    0.00    0.06    0.05
     7   6    0.06   -0.01   -0.07   -0.05   -0.03    0.02    0.06   -0.08   -0.06
     8   6    0.00   -0.01   -0.01    0.01   -0.01   -0.01   -0.05    0.01    0.03
     9   6   -0.05    0.01    0.05    0.04    0.02    0.02    0.03   -0.04   -0.05
    10   6   -0.05   -0.01   -0.00    0.02   -0.00   -0.08    0.00    0.05    0.01
    11   6    0.00    0.02   -0.02    0.02    0.00   -0.03   -0.04    0.00    0.07
    12   6    0.02    0.01   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
    13   6   -0.03   -0.00    0.04    0.01    0.03    0.01    0.01    0.02    0.00
    14   6    0.03   -0.00    0.03   -0.01   -0.03   -0.02   -0.01   -0.04   -0.03
    15   6   -0.01   -0.00   -0.04    0.04    0.01    0.04    0.01    0.02    0.00
    16   1    0.05   -0.07    0.19    0.03   -0.11    0.11    0.02   -0.04    0.06
    17   1   -0.06    0.09    0.09   -0.07    0.02    0.00   -0.01    0.00   -0.01
    18   1   -0.20    0.14    0.01   -0.02   -0.13   -0.01   -0.06    0.05    0.03
    19   1   -0.23    0.04   -0.11   -0.10   -0.02   -0.04   -0.04    0.00   -0.02
    20   1    0.05   -0.02   -0.08   -0.14    0.15    0.19   -0.04    0.05    0.02
    21   1    0.15    0.04   -0.04   -0.09   -0.16    0.02    0.13   -0.14   -0.02
    22   1   -0.05   -0.05    0.04   -0.11   -0.07    0.10   -0.10    0.17   -0.01
    23   1   -0.04    0.10    0.07    0.02   -0.08   -0.13    0.03   -0.07   -0.02
    24   1   -0.00   -0.07    0.09   -0.13   -0.01    0.13    0.02    0.01   -0.08
    25   1   -0.03   -0.09    0.08   -0.03   -0.05    0.07   -0.02    0.10   -0.02
    26   1    0.03    0.09    0.03    0.17    0.04   -0.08   -0.09    0.06    0.03
    27   1   -0.01   -0.04    0.03   -0.04   -0.11    0.06    0.08    0.24   -0.12
    28   1   -0.00    0.03    0.03   -0.01   -0.03    0.08    0.04    0.12   -0.15
    29   1    0.01    0.11    0.02   -0.00    0.19    0.03    0.00   -0.42   -0.05
    30   1   -0.02    0.03   -0.01   -0.01   -0.01    0.00    0.00    0.00   -0.00
    31   1    0.03    0.10   -0.03   -0.00    0.00   -0.00    0.00    0.00   -0.00
    32   1   -0.03   -0.02   -0.01   -0.00    0.00    0.00    0.00    0.01   -0.00
    33   1   -0.08    0.08    0.11    0.07   -0.03   -0.03    0.06   -0.02   -0.01
    34   1    0.12    0.05   -0.01   -0.03   -0.00    0.08   -0.03   -0.00    0.03
    35   1    0.07    0.11    0.08    0.02    0.06    0.01    0.02    0.06    0.04
    36   1    0.02    0.10    0.04   -0.04    0.02   -0.03   -0.08   -0.00   -0.05
    37   1   -0.08   -0.03   -0.08   -0.09   -0.05   -0.10   -0.11   -0.05   -0.08
    38   1    0.09    0.01   -0.12   -0.16   -0.04    0.20   -0.04   -0.04    0.08
    39   1   -0.01   -0.02    0.06    0.03    0.00   -0.18   -0.01   -0.03   -0.03
    40   1    0.06    0.00   -0.02   -0.08   -0.01   -0.05    0.02   -0.01   -0.09

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        947.5210               950.1574               980.3439       
