Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    30   8    0.05    0.01   -0.03   -0.00    0.00   -0.00   -0.00   -0.01   -0.02
    31   1    0.03   -0.02   -0.15    0.00    0.02    0.01    0.00    0.02   -0.00
    32   6   -0.01    0.00   -0.01    0.01   -0.01    0.02    0.04    0.03    0.05
    33   8   -0.01    0.00   -0.01    0.01    0.01    0.01   -0.01   -0.00    0.05
    34   1    0.01    0.03    0.00    0.01   -0.00   -0.00    0.03    0.00   -0.01
    35   6   -0.01   -0.02   -0.01   -0.06    0.01    0.04    0.04    0.00   -0.03
    36   1    0.04   -0.08    0.08   -0.08    0.02    0.03    0.04   -0.00   -0.02
    37   1   -0.07   -0.05   -0.09   -0.13    0.03    0.03    0.08   -0.01   -0.01
    38   1   -0.02   -0.05   -0.01   -0.04   -0.03    0.13    0.03    0.03   -0.07
    39   1    0.00   -0.04    0.01   -0.04   -0.00    0.01    0.01    0.00   -0.02
    40   6   -0.02    0.02    0.00    0.05   -0.02   -0.01    0.09   -0.05    0.02
    41   1   -0.04    0.03   -0.01    0.10   -0.00   -0.01    0.18   -0.07    0.06
    42   1   -0.02    0.02    0.01    0.04   -0.06   -0.06    0.09   -0.12   -0.04
    43   1   -0.02    0.03    0.02    0.03   -0.02    0.00    0.03   -0.07   -0.03
    44   6    0.06   -0.03   -0.01   -0.00    0.01    0.00    0.01   -0.01    0.01
    45   1    0.09   -0.02    0.01    0.02    0.01    0.01    0.03   -0.03   -0.01
    46   1    0.05   -0.02    0.05   -0.01   -0.02    0.00   -0.00   -0.03    0.03
    47   1    0.10   -0.03   -0.04   -0.02    0.03   -0.00   -0.00   -0.02    0.03
    48   6   -0.01   -0.01    0.00   -0.01   -0.02    0.01    0.04    0.07   -0.01
    49   6    0.02    0.10    0.00    0.01    0.01   -0.01   -0.01   -0.00    0.01
    50   1   -0.01   -0.02   -0.02    0.01   -0.19    0.26   -0.00    0.01   -0.03
    51   8    0.00   -0.02    0.00    0.02   -0.01   -0.00   -0.10    0.02   -0.05
    52   1    0.02    0.05    0.01    0.04    0.07    0.00   -0.19   -0.09   -0.01

                       40                      41                      42           
                       A                       A                       A            
 Frequencies --        366.7402               382.9239               393.6844       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.01   -0.00   -0.02   -0.03   -0.00    0.03    0.03
     2   8    0.02    0.02   -0.01    0.02   -0.02   -0.02   -0.05   -0.05    0.06
     3   6   -0.00   -0.00   -0.00   -0.03    0.03    0.02    0.01   -0.01   -0.01
     4   6   -0.00   -0.00   -0.01   -0.03    0.00   -0.01    0.01    0.00    0.02
     5   6   -0.00   -0.02    0.00   -0.00    0.02   -0.00    0.01    0.04   -0.01
     6   6   -0.02    0.09   -0.00   -0.03   -0.01    0.02   -0.00   -0.05   -0.04
     7   6   -0.05    0.03   -0.00   -0.02   -0.01    0.01   -0.03   -0.00   -0.02
     8   6    0.00   -0.02    0.03   -0.00    0.01    0.01    0.00    0.03    0.03
     9   1   -0.02   -0.04    0.01   -0.01    0.02    0.00   -0.00    0.04    0.03
    10   6   -0.02   -0.01    0.02   -0.00   -0.02    0.02   -0.02    0.02   -0.01
    11   6    0.02   -0.03    0.02    0.03    0.08    0.02    0.05    0.05    0.03
    12   6   -0.02    0.03   -0.01   -0.01    0.03    0.01    0.01   -0.00   -0.01
    13   8   -0.08    0.02    0.02   -0.01   -0.02   -0.01   -0.03    0.00    0.02
    14   8   -0.05    0.02   -0.04   -0.01    0.01   -0.03   -0.03    0.00    0.02
    15   6    0.06   -0.04   -0.00    0.03    0.04   -0.01    0.06    0.01    0.04
    16   8    0.11   -0.03   -0.02    0.01   -0.02   -0.03    0.07   -0.05    0.01
    17   6    0.00   -0.00   -0.03   -0.03   -0.01   -0.03   -0.03    0.02   -0.01
    18   1    0.02    0.06   -0.04   -0.02    0.00   -0.02   -0.02    0.02   -0.01
    19   1   -0.00   -0.04   -0.07   -0.07   -0.05   -0.04   -0.05    0.01   -0.01
    20   1    0.01   -0.00   -0.07   -0.03    0.03   -0.05   -0.03    0.05   -0.03
    21   6    0.02   -0.00   -0.01   -0.02   -0.01    0.03   -0.02    0.04    0.01
    22   1    0.04    0.02   -0.02   -0.05   -0.07    0.05   -0.04    0.04    0.00
    23   1    0.02   -0.03   -0.03   -0.03    0.02    0.07   -0.02    0.07    0.02
    24   1    0.02    0.00   -0.01   -0.02    0.02    0.04   -0.02    0.02    0.00
    25   6    0.01   -0.02    0.03   -0.02    0.01    0.03    0.03    0.01   -0.03
    26   1    0.03   -0.09    0.02   -0.01    0.02    0.02    0.06    0.03   -0.05
    27   1   -0.02   -0.04    0.13   -0.01    0.02    0.02    0.06    0.02   -0.05
    28   1    0.04   -0.06   -0.03   -0.03    0.02    0.05    0.01    0.04    0.03
    29   8   -0.00    0.01   -0.02   -0.02    0.01    0.05    0.00   -0.01   -0.02
    30   8   -0.02   -0.02    0.02    0.02   -0.02    0.02   -0.04   -0.03   -0.04
    31   1   -0.02   -0.00    0.04    0.01   -0.03   -0.01   -0.03    0.00   -0.00
    32   6    0.00    0.02    0.03    0.02    0.00   -0.03    0.01   -0.02   -0.05
    33   8   -0.03    0.02    0.03    0.04   -0.03   -0.00    0.04   -0.03   -0.03
    34   1   -0.08   -0.00    0.08   -0.01   -0.02   -0.02   -0.03   -0.01    0.07
    35   6   -0.00    0.00    0.00   -0.06    0.02   -0.04    0.03   -0.00    0.03
    36   1   -0.02    0.02   -0.01   -0.04    0.02   -0.05    0.01    0.02   -0.00
    37   1    0.01    0.01    0.02   -0.08    0.03   -0.03    0.05    0.01    0.05
    38   1    0.00    0.02    0.01   -0.07   -0.02   -0.03    0.03    0.01    0.02
    39   1   -0.00   -0.03    0.00   -0.01    0.02    0.01    0.01    0.04   -0.02
    40   6    0.03   -0.02    0.01    0.01   -0.01   -0.03   -0.05    0.02   -0.01
    41   1    0.08   -0.03    0.03    0.03   -0.02   -0.02   -0.12    0.04   -0.04
    42   1    0.03   -0.05   -0.02    0.01   -0.04   -0.03   -0.03    0.06    0.05
    43   1    0.01   -0.03   -0.01   -0.01   -0.02   -0.04   -0.03    0.03    0.01
    44   6    0.05   -0.01   -0.03    0.04   -0.02   -0.00   -0.01    0.00    0.00
    45   1    0.03    0.00   -0.01    0.11   -0.06   -0.05   -0.04   -0.00   -0.01
    46   1    0.06   -0.00   -0.05    0.01   -0.07    0.05   -0.01   -0.03   -0.07
    47   1    0.06   -0.01   -0.05    0.02   -0.03    0.02   -0.08    0.02    0.05
    48   6    0.00    0.02    0.01    0.00    0.04   -0.00    0.01    0.00   -0.02
    49   6   -0.00   -0.02   -0.00   -0.04    0.02   -0.03    0.02   -0.04    0.02
    50   1    0.01   -0.01    0.03    0.01   -0.04    0.00   -0.04    0.00   -0.00
    51   8   -0.03   -0.00   -0.01    0.09   -0.02    0.08    0.01    0.01   -0.02
    52   1   -0.05    0.02    0.01    0.13   -0.22   -0.03   -0.01   -0.07   -0.02

                       43                      44                      45           
                       A                       A                       A            
 Frequencies --        400.4450               412.8948               415.6162       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.02   -0.03    0.00   -0.00   -0.00    0.01    0.01    0.00
     2   8    0.03   -0.01   -0.02    0.01    0.00   -0.00   -0.00   -0.01    0.01
     3   6   -0.02    0.03    0.01   -0.00   -0.01   -0.01   -0.01   -0.03   -0.02
     4   6   -0.02   -0.00   -0.02    0.00    0.00   -0.00    0.01    0.01   -0.00
     5   6   -0.00    0.01   -0.00   -0.00   -0.00    0.00   -0.00    0.01    0.00
     6   6    0.03   -0.01   -0.05   -0.02    0.02   -0.01    0.01   -0.03   -0.04
     7   6    0.01    0.02   -0.02   -0.05   -0.00    0.01   -0.00   -0.03   -0.01
     8   6    0.01   -0.03   -0.01   -0.00   -0.01   -0.01   -0.00   -0.01   -0.01
     9   1    0.01   -0.02   -0.01   -0.05    0.01   -0.04   -0.01   -0.02   -0.02
    10   6   -0.01    0.05   -0.03   -0.02   -0.03    0.03   -0.00   -0.03    0.00
    11   6   -0.00   -0.07   -0.01    0.03    0.03   -0.01    0.04    0.06    0.00
    12   6    0.01   -0.03   -0.02   -0.00    0.03   -0.05    0.01    0.01   -0.01
    13   8   -0.03    0.02    0.02    0.08   -0.01   -0.12   -0.09    0.02    0.04
    14   8   -0.00   -0.01    0.05   -0.05    0.02    0.01    0.00    0.01    0.05
    15   6    0.01   -0.05    0.04    0.03    0.00    0.07    0.02    0.05   -0.02
    16   8    0.03   -0.01    0.05    0.05   -0.05    0.05   -0.04   -0.00   -0.01
    17   6    0.03    0.03    0.03    0.00   -0.03   -0.01   -0.00   -0.04    0.01
    18   1    0.03    0.00    0.04    0.01    0.00   -0.01   -0.00   -0.07    0.02
    19   1    0.08    0.09    0.07    0.01   -0.04   -0.02    0.00   -0.01    0.03
    20   1    0.04   -0.03    0.06    0.01   -0.04   -0.02   -0.00   -0.05    0.02
    21   6   -0.02   -0.02    0.02    0.00   -0.00   -0.00    0.00    0.01    0.00
    22   1   -0.04   -0.07    0.04    0.01   -0.00    0.00    0.00    0.00    0.01
    23   1   -0.02    0.00    0.05    0.00   -0.00   -0.00   -0.00    0.02   -0.00
    24   1   -0.01    0.01    0.03   -0.00   -0.00    0.00   -0.01    0.01    0.01
    25   6    0.05   -0.01   -0.06   -0.03    0.01   -0.02    0.04   -0.00   -0.04
    26   1    0.05   -0.02   -0.06   -0.04    0.02   -0.01    0.05   -0.01   -0.05
    27   1    0.05   -0.01   -0.05   -0.04    0.00   -0.03    0.07    0.01   -0.06
    28   1    0.05   -0.01   -0.06   -0.02    0.00   -0.02    0.01    0.03   -0.03
    29   8   -0.01    0.01    0.03    0.01   -0.00    0.01    0.02   -0.01    0.04
    30   8   -0.05    0.03   -0.03    0.03    0.01    0.04    0.02    0.04    0.04
    31   1   -0.04    0.04    0.02    0.02    0.00   -0.02    0.02    0.05    0.03
    32   6    0.01    0.02    0.01   -0.01   -0.00    0.02   -0.01   -0.01    0.03
    33   8   -0.00    0.00    0.02   -0.01    0.01    0.01   -0.01    0.02    0.02
    34   1   -0.03    0.00    0.07    0.08    0.01   -0.16   -0.09    0.01    0.11
    35   6   -0.04    0.01   -0.04   -0.00   -0.00   -0.01   -0.01    0.00   -0.04
    36   1   -0.03    0.00   -0.03   -0.00   -0.01   -0.00   -0.01   -0.01   -0.02
    37   1   -0.06    0.01   -0.04   -0.01   -0.00   -0.02   -0.02   -0.01   -0.06
    38   1   -0.05   -0.02   -0.03   -0.00    0.00   -0.01   -0.01    0.03   -0.05
    39   1   -0.01   -0.00   -0.00    0.00    0.01    0.00    0.02    0.03   -0.01
    40   6    0.03   -0.02   -0.01    0.02   -0.01    0.00    0.03   -0.01    0.01
    41   1    0.08   -0.04    0.02    0.04   -0.00    0.01    0.08   -0.01    0.02
    42   1    0.03   -0.05   -0.04    0.01   -0.02   -0.03    0.01   -0.02   -0.05
    43   1    0.01   -0.03   -0.04    0.02   -0.01    0.01    0.04   -0.01    0.01
    44   6   -0.06    0.03    0.00   -0.06    0.02    0.05    0.01   -0.00   -0.03
    45   1   -0.15    0.08    0.07   -0.12    0.04    0.06    0.03   -0.03   -0.07
    46   1   -0.02    0.07   -0.11   -0.04    0.00   -0.07   -0.01   -0.05   -0.03
    47   1   -0.07    0.06   -0.01   -0.14    0.05    0.08   -0.04   -0.01    0.02
    48   6    0.00    0.03    0.00   -0.01   -0.02    0.00   -0.03   -0.05    0.00
    49   6   -0.03    0.03   -0.03   -0.00    0.01   -0.01   -0.01    0.01   -0.03
    50   1    0.03   -0.00    0.00    0.01    0.01    0.00   -0.00   -0.03    0.00
    51   8    0.03   -0.01    0.04   -0.00   -0.01   -0.01    0.01   -0.02   -0.02
    52   1    0.04   -0.18   -0.02    0.03    0.16    0.01    0.12    0.45    0.02

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        423.3662               442.6835               480.6240       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.01    0.02    0.01   -0.01   -0.06   -0.04   -0.01   -0.02    0.02
     2   8   -0.02   -0.04    0.03    0.05    0.05   -0.08    0.01    0.05   -0.00
     3   6   -0.01   -0.03   -0.04    0.00   -0.01    0.05   -0.00   -0.01   -0.02
     4   6    0.01    0.01   -0.00   -0.02   -0.03   -0.00    0.03   -0.01    0.00
     5   6   -0.00    0.03   -0.00   -0.01    0.02    0.00   -0.02   -0.00    0.02
     6   6   -0.01    0.01    0.04   -0.01   -0.02    0.01   -0.01   -0.01    0.01
     7   6    0.01    0.03    0.00    0.01    0.02    0.00   -0.00    0.02   -0.00
     8   6    0.00    0.01    0.01    0.01   -0.02   -0.01    0.00   -0.05   -0.01
     9   1    0.03    0.01    0.03    0.03   -0.01   -0.00    0.02   -0.04   -0.01
    10   6    0.01    0.05   -0.01    0.00    0.04   -0.02   -0.01    0.03   -0.02
    11   6   -0.03   -0.03    0.01    0.02    0.05    0.01    0.01    0.05    0.02
    12   6   -0.01   -0.01    0.04    0.00    0.02    0.02    0.00    0.02    0.02
    13   8    0.06   -0.01    0.01   -0.00   -0.01    0.01    0.00   -0.02    0.01
    14   8    0.00   -0.02   -0.04   -0.00   -0.01    0.01   -0.01   -0.01    0.00
    15   6   -0.01   -0.02    0.00    0.02    0.03    0.01    0.02    0.05    0.01
    16   8    0.03   -0.00   -0.01    0.01   -0.02   -0.00    0.00   -0.02   -0.01
    17   6    0.00    0.06   -0.01    0.01    0.04    0.00    0.02    0.03    0.01
    18   1    0.00    0.08   -0.01    0.02    0.04    0.01    0.03    0.02    0.01
    19   1   -0.00    0.04   -0.02    0.01    0.05    0.01    0.04    0.05    0.02
    20   1    0.00    0.08   -0.02    0.01    0.04   -0.00    0.02   -0.01    0.01
    21   6   -0.01    0.03    0.01   -0.02   -0.08   -0.01    0.01   -0.03   -0.02
    22   1   -0.03    0.00    0.02   -0.03   -0.09   -0.00    0.04    0.03   -0.04
    23   1   -0.02    0.07    0.03   -0.02   -0.08   -0.00    0.01   -0.08   -0.06
    24   1   -0.02    0.04    0.02   -0.02   -0.08   -0.00    0.01   -0.07   -0.03
    25   6   -0.03    0.00    0.04   -0.01    0.01    0.01   -0.01    0.01    0.02
    26   1   -0.03    0.00    0.04    0.01    0.03    0.00    0.00    0.02    0.01
    27   1   -0.03    0.00    0.05    0.02    0.02   -0.00    0.00    0.01    0.01
    28   1   -0.03   -0.00    0.04   -0.02    0.03    0.05   -0.01    0.01    0.05
    29   8    0.01   -0.02    0.05   -0.01    0.03   -0.01    0.03   -0.01    0.02
    30   8   -0.04   -0.04   -0.07   -0.03   -0.01   -0.05   -0.02    0.00   -0.04
    31   1   -0.03   -0.03   -0.02   -0.03    0.01    0.00   -0.00    0.12    0.05
    32   6   -0.01   -0.00    0.02    0.02   -0.01   -0.02   -0.05   -0.07    0.04
    33   8    0.01    0.01    0.02   -0.00   -0.01   -0.02    0.00    0.04    0.00
    34   1    0.06   -0.00   -0.03   -0.00   -0.01    0.01   -0.00   -0.03   -0.00
    35   6   -0.02    0.01   -0.05    0.02   -0.01    0.04   -0.00   -0.00   -0.02
    36   1   -0.03    0.01   -0.05    0.03   -0.02    0.07    0.02   -0.03    0.02
    37   1   -0.02   -0.00   -0.06    0.00   -0.02    0.02   -0.03   -0.02   -0.05
    38   1   -0.02    0.03   -0.06    0.02    0.00    0.05   -0.02   -0.04   -0.03
    39   1    0.03    0.04   -0.02   -0.05    0.02    0.03   -0.00   -0.05   -0.00
    40   6    0.03   -0.01   -0.00   -0.02    0.01    0.01    0.02   -0.00    0.00
    41   1    0.09   -0.01    0.01   -0.09    0.02   -0.02    0.07    0.05   -0.02
    42   1    0.02   -0.03   -0.06   -0.00    0.03    0.07   -0.02    0.04   -0.11
    43   1    0.02   -0.01   -0.00   -0.02    0.02    0.02    0.11    0.02    0.08
    44   6    0.01   -0.00    0.01   -0.00   -0.00    0.01    0.00   -0.00    0.00
    45   1    0.01    0.01    0.03    0.02   -0.03   -0.03    0.05   -0.04   -0.06
    46   1    0.01    0.02    0.05   -0.01   -0.04    0.00   -0.02   -0.06    0.02
    47   1    0.05   -0.01   -0.01   -0.03   -0.01    0.04   -0.05   -0.01    0.06
    48   6   -0.03   -0.03   -0.01    0.03    0.00    0.01   -0.06   -0.09    0.01
    49   6   -0.02   -0.00   -0.04    0.01    0.01    0.04    0.01    0.04   -0.01
    50   1   -0.01   -0.02    0.00    0.03   -0.03   -0.00   -0.02   -0.12    0.08
    51   8    0.02   -0.02   -0.03   -0.03   -0.03    0.04    0.00    0.04   -0.03
    52   1    0.13    0.39   -0.00    0.05    0.42    0.10   -0.11   -0.40   -0.07

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        489.0576               494.9047               521.4672       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.07   -0.02    0.03    0.02    0.01   -0.01    0.00   -0.01    0.01
     2   8   -0.02    0.07    0.03    0.00   -0.01   -0.01   -0.04    0.04   -0.02
     3   6    0.03    0.01   -0.06   -0.01   -0.00    0.01   -0.01   -0.00    0.00
     4   6   -0.05   -0.02    0.04    0.01    0.01   -0.01    0.03   -0.00    0.00
     5   6   -0.06   -0.02   -0.06    0.02    0.00    0.01    0.00    0.02    0.03
     6   6    0.00   -0.00   -0.00    0.04    0.04   -0.03    0.01    0.01   -0.00
     7   6   -0.00   -0.00   -0.01   -0.04   -0.00   -0.04    0.01    0.01    0.00
     8   6   -0.01   -0.01    0.00   -0.07   -0.03    0.04   -0.00    0.02    0.00
     9   1   -0.01   -0.02    0.00   -0.05   -0.08    0.05   -0.01    0.07    0.00
    10   6   -0.01   -0.00   -0.01   -0.07   -0.01   -0.04    0.00   -0.00    0.01
    11   6   -0.00    0.00    0.01   -0.02    0.01    0.05   -0.01   -0.02   -0.01
    12   6    0.01    0.00    0.01    0.04    0.01    0.07   -0.01   -0.02   -0.01
    13   8    0.01   -0.01    0.01    0.08   -0.05    0.06   -0.01    0.01   -0.00
    14   8   -0.00    0.01   -0.01   -0.04    0.02   -0.06    0.02    0.01   -0.01
    15   6   -0.00   -0.00    0.00   -0.01    0.02   -0.00   -0.00    0.00    0.01
    16   8    0.00   -0.00   -0.00    0.01   -0.01   -0.02    0.01   -0.00    0.00
    17   6    0.01   -0.01    0.01    0.01   -0.05    0.01   -0.00    0.00   -0.00
    18   1    0.01   -0.02    0.01    0.03   -0.08    0.03   -0.01    0.01   -0.00
    19   1    0.02    0.02    0.02    0.09    0.05    0.06   -0.02   -0.01   -0.01
    20   1    0.01   -0.04    0.01    0.03   -0.19    0.05   -0.01    0.01   -0.01
    21   6    0.01   -0.04   -0.02   -0.00    0.02    0.01   -0.00   -0.01   -0.00
    22   1    0.09    0.07   -0.05   -0.02   -0.01    0.01   -0.02    0.01   -0.02
    23   1    0.03   -0.16   -0.08   -0.01    0.04    0.02   -0.01   -0.02   -0.02
    24   1    0.03   -0.06   -0.05   -0.00    0.03    0.01   -0.01   -0.05   -0.01
    25   6    0.01   -0.00   -0.01    0.04   -0.01   -0.04    0.01   -0.00   -0.01
    26   1    0.01   -0.01   -0.01    0.04   -0.03   -0.04   -0.00   -0.01   -0.01
    27   1    0.01   -0.00   -0.01    0.01   -0.02   -0.00    0.00   -0.01   -0.01
    28   1    0.00   -0.00   -0.01    0.06   -0.03   -0.07    0.01   -0.01   -0.03
    29   8   -0.05    0.01    0.07    0.01   -0.00   -0.01    0.04    0.00    0.02
    30   8   -0.00    0.03    0.00   -0.02    0.08   -0.01   -0.02    0.00    0.03
    31   1   -0.02   -0.05   -0.05   -0.04    0.01   -0.10   -0.07   -0.39   -0.23
    32   6    0.01    0.04   -0.01    0.01    0.00   -0.01    0.00    0.02   -0.02
    33   8    0.01   -0.01    0.02   -0.00   -0.00   -0.01    0.03   -0.02    0.01
    34   1    0.01   -0.01    0.00    0.07   -0.04   -0.01   -0.01    0.00    0.01
    35   6    0.04   -0.01    0.04   -0.00    0.00   -0.00   -0.00    0.00   -0.01
    36   1    0.05   -0.01    0.04   -0.02    0.01   -0.01   -0.00    0.00   -0.01
    37   1    0.05   -0.01    0.05    0.00    0.01    0.01    0.00    0.00   -0.01
    38   1    0.03   -0.01    0.02    0.00    0.01    0.00   -0.00    0.01   -0.01
    39   1   -0.04   -0.05   -0.07    0.01    0.01    0.01    0.01    0.04    0.03
    40   6    0.01   -0.01   -0.02   -0.00   -0.00    0.00   -0.01    0.01   -0.02
    41   1    0.05   -0.04    0.01   -0.02   -0.00    0.00    0.00   -0.00   -0.01
    42   1    0.01   -0.05   -0.04    0.00    0.00    0.03    0.00   -0.04   -0.02
    43   1   -0.04   -0.03   -0.08   -0.01   -0.00    0.00   -0.06    0.01   -0.02
    44   6    0.00   -0.00    0.01    0.01   -0.01    0.02   -0.00    0.02    0.01
    45   1    0.00   -0.01    0.00    0.06   -0.03   -0.01    0.01    0.01    0.01
    46   1   -0.00   -0.00    0.01   -0.01   -0.03    0.09   -0.01   -0.01   -0.01
    47   1    0.00   -0.01    0.01    0.02   -0.02    0.03   -0.03    0.05   -0.01
    48   6   -0.01    0.04   -0.05    0.01    0.01    0.01   -0.01    0.01    0.01
    49   6    0.02   -0.01    0.03   -0.01   -0.01   -0.00   -0.00   -0.00   -0.01
    50   1   -0.03    0.05    0.07   -0.00   -0.05   -0.00   -0.15   -0.66    0.24
    51   8    0.08   -0.03   -0.06   -0.02   -0.00    0.01   -0.02    0.00   -0.00
    52   1    0.14    0.05   -0.08   -0.02    0.04    0.03   -0.02    0.02    0.01

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        523.4554               526.9817               535.5190       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01    0.01   -0.05   -0.01    0.01   -0.07   -0.00   -0.03    0.03
     2   8   -0.02   -0.01   -0.05    0.03   -0.05   -0.05    0.01    0.03    0.01
     3   6    0.02   -0.01   -0.01    0.03   -0.05   -0.01   -0.01    0.01    0.00
     4   6   -0.02    0.01   -0.00   -0.03    0.01   -0.01    0.01   -0.03    0.00
     5   6   -0.01    0.02   -0.02   -0.03    0.05   -0.05   -0.01    0.05    0.01
     6   6    0.01    0.02   -0.01    0.01   -0.01   -0.01    0.04    0.01   -0.04
     7   6   -0.02   -0.00   -0.00   -0.00    0.01    0.00   -0.04    0.02    0.01
     8   6   -0.01    0.02    0.04   -0.00    0.02    0.01   -0.02    0.00    0.06
     9   1   -0.02    0.04    0.03   -0.02    0.01   -0.00   -0.06    0.02    0.03
    10   6    0.00   -0.00    0.02    0.00    0.00    0.03   -0.00    0.02    0.09
    11   6   -0.01   -0.02    0.01    0.01   -0.00   -0.00    0.02   -0.01    0.01
    12   6    0.00   -0.01   -0.00    0.01   -0.02   -0.00    0.04   -0.02    0.01
    13   8    0.01    0.00   -0.01   -0.00    0.00    0.02    0.03   -0.01    0.02
    14   8   -0.02   -0.01    0.01    0.00    0.01   -0.03   -0.05    0.01   -0.04
    15   6   -0.01   -0.00   -0.01    0.00   -0.00   -0.00   -0.01   -0.01   -0.02
    16   8   -0.01    0.01   -0.00   -0.01    0.00    0.01   -0.06    0.03    0.02
    17   6   -0.00   -0.00   -0.00   -0.00    0.02   -0.00   -0.00    0.06   -0.00
    18   1   -0.01    0.03   -0.01   -0.00    0.05   -0.01    0.01    0.19   -0.03
    19   1   -0.01   -0.03   -0.03   -0.02   -0.02   -0.03   -0.03   -0.06   -0.09
    20   1   -0.01    0.03   -0.01   -0.01    0.04   -0.02   -0.00    0.12   -0.06
    21   6   -0.00    0.03    0.01   -0.01    0.03    0.01   -0.01   -0.05   -0.01
    22   1   -0.02   -0.04    0.04   -0.03   -0.09    0.06   -0.00    0.00   -0.03
    23   1   -0.00    0.04    0.04   -0.01    0.07    0.07   -0.01   -0.05   -0.04
    24   1    0.00    0.08    0.03   -0.01    0.13    0.05   -0.02   -0.11   -0.03
    25   6    0.01   -0.00   -0.02    0.01   -0.00   -0.02    0.04   -0.00   -0.08
    26   1    0.01   -0.02   -0.02   -0.01    0.00   -0.01    0.01   -0.01   -0.05
    27   1   -0.01   -0.01   -0.00    0.01   -0.00   -0.03    0.03   -0.01   -0.09
    28   1    0.03   -0.02   -0.05    0.00    0.00   -0.02    0.04   -0.01   -0.11
    29   8   -0.02    0.01    0.05   -0.03    0.00    0.04    0.02    0.00   -0.02
    30   8    0.04   -0.04   -0.01   -0.01   -0.01    0.04    0.02   -0.08    0.04
    31   1    0.11    0.50    0.33   -0.07   -0.38   -0.22    0.03   -0.00    0.07
    32   6    0.01   -0.02    0.00   -0.01   -0.03    0.03   -0.02   -0.00   -0.00
    33   8   -0.02    0.01   -0.02   -0.05    0.04   -0.01    0.03   -0.01    0.01
    34   1    0.01    0.00   -0.02   -0.00   -0.00    0.02    0.03    0.00   -0.00
    35   6    0.01   -0.01    0.03    0.03   -0.01    0.05   -0.01    0.00   -0.02
    36   1   -0.01    0.01    0.01    0.03   -0.03    0.08    0.01   -0.01    0.00
    37   1    0.01    0.00    0.04   -0.01   -0.02    0.02   -0.01   -0.01   -0.03
    38   1    0.02   -0.00    0.05    0.03   -0.04    0.08   -0.01   -0.00   -0.04
    39   1   -0.03   -0.00   -0.01   -0.06    0.09   -0.02    0.02    0.04   -0.00
    40   6    0.00   -0.01    0.02    0.02    0.01    0.02   -0.01   -0.00   -0.02
    41   1   -0.04    0.01    0.00    0.01    0.06   -0.02    0.03   -0.01   -0.01
    42   1   -0.00    0.05    0.05    0.02   -0.01    0.00   -0.02   -0.01   -0.07
    43   1    0.05   -0.01    0.02    0.02    0.04    0.12    0.00   -0.00   -0.03
    44   6    0.00    0.01   -0.00    0.00   -0.00   -0.01    0.00   -0.00   -0.02
    45   1    0.02    0.01    0.00   -0.01    0.00   -0.00   -0.02    0.02    0.00
    46   1   -0.00   -0.00    0.01    0.00   -0.00   -0.02    0.01    0.02   -0.04
    47   1    0.01    0.03   -0.03   -0.01    0.00   -0.00    0.02    0.00   -0.04
    48   6    0.02    0.00   -0.01    0.00   -0.06   -0.00   -0.02   -0.00    0.00
    49   6    0.01   -0.02    0.01    0.03    0.02    0.02   -0.01    0.02   -0.00
    50   1   -0.09   -0.44    0.13    0.05    0.07   -0.07    0.03    0.15   -0.02
    51   8    0.02    0.00   -0.02    0.02    0.03   -0.02   -0.01   -0.00    0.00
    52   1    0.01   -0.00   -0.01   -0.03   -0.14   -0.02    0.01    0.03    0.00

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        563.7469               583.8210               595.2539       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.03   -0.00   -0.03   -0.02    0.03    0.01    0.01   -0.02
     2   8   -0.02   -0.00    0.01   -0.01    0.03    0.04   -0.00   -0.01   -0.02
