Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    11   6   -0.05   -0.09   -0.02    0.00    0.06    0.01   -0.03   -0.03    0.01
    12   6   -0.01   -0.03    0.00   -0.01    0.03    0.02    0.00   -0.03    0.06
    13   8    0.04   -0.00   -0.01    0.01   -0.02   -0.01   -0.07    0.01    0.12
    14   8    0.02   -0.00   -0.03    0.00    0.01   -0.04    0.05   -0.03   -0.00
    15   6   -0.05   -0.04   -0.02   -0.01    0.04   -0.04   -0.03   -0.01   -0.06
    16   8   -0.02    0.04    0.00   -0.02    0.01   -0.05   -0.04    0.04   -0.05
    17   6    0.02   -0.01    0.02   -0.03   -0.02   -0.04    0.00    0.04    0.01
    18   1    0.01   -0.01    0.01   -0.04    0.01   -0.05   -0.01    0.00    0.02
    19   1    0.04    0.01    0.02   -0.08   -0.10   -0.08   -0.00    0.07    0.03
    20   1    0.02   -0.03    0.04   -0.04    0.05   -0.07   -0.00    0.06    0.03
    21   6    0.02   -0.01   -0.02    0.01    0.02   -0.02   -0.00    0.00    0.01
    22   1    0.05    0.02   -0.02    0.02    0.08   -0.05   -0.01   -0.00    0.01
    23   1    0.03   -0.06   -0.03    0.01    0.00   -0.05   -0.00    0.01    0.01
    24   1    0.04   -0.01   -0.02    0.01   -0.01   -0.04    0.00    0.01    0.01
    25   6   -0.01   -0.00    0.01   -0.05    0.00    0.06    0.03   -0.01    0.01
    26   1   -0.02   -0.00    0.02   -0.05    0.00    0.06    0.04   -0.01    0.00
    27   1   -0.03   -0.02    0.02   -0.05   -0.00    0.07    0.05    0.00    0.02
    28   1    0.01   -0.02   -0.00   -0.03   -0.00    0.05    0.02    0.00    0.03
    29   8    0.00    0.01   -0.05    0.01   -0.00   -0.03   -0.00   -0.00    0.00
    30   8    0.02    0.02    0.02    0.04   -0.04    0.02   -0.04   -0.02   -0.06
    31   1    0.02    0.01    0.00    0.03   -0.07   -0.03   -0.03    0.02    0.03
    32   6   -0.01    0.02    0.02    0.00   -0.02   -0.04    0.00    0.00   -0.01
    33   8   -0.05    0.03    0.01    0.02   -0.03   -0.03    0.01   -0.01   -0.00
    34   1    0.05    0.01   -0.06    0.00   -0.01   -0.04   -0.07   -0.00    0.16
    35   6    0.02   -0.01    0.03    0.05   -0.01    0.05   -0.01    0.00   -0.01
    36   1    0.03   -0.03    0.05    0.03    0.01    0.03   -0.00   -0.00   -0.00
    37   1   -0.01   -0.01    0.02    0.07   -0.00    0.08   -0.00   -0.00   -0.01
    38   1    0.01   -0.05    0.03    0.05    0.01    0.05   -0.01    0.00   -0.01
    39   1   -0.00   -0.05    0.01   -0.00    0.01   -0.00    0.01   -0.01   -0.00
    40   6    0.00   -0.00    0.01   -0.05    0.03   -0.00   -0.01    0.00   -0.00
    41   1    0.01   -0.01    0.03   -0.12    0.05   -0.04   -0.02   -0.00   -0.00
    42   1    0.00   -0.00    0.01   -0.03    0.05    0.05   -0.00    0.01    0.01
    43   1   -0.00   -0.00   -0.00   -0.03    0.05    0.04   -0.00    0.00   -0.01
    44   6   -0.00    0.01    0.00    0.06   -0.03   -0.01    0.05   -0.02   -0.04
    45   1   -0.02    0.03    0.05    0.15   -0.07   -0.06    0.10   -0.03   -0.05
    46   1    0.01    0.05    0.03    0.02   -0.06    0.11    0.04    0.00    0.06
    47   1    0.06    0.00   -0.05    0.09   -0.06   -0.01    0.12   -0.04   -0.08
    48   6    0.01    0.01    0.01    0.01   -0.01   -0.01    0.00    0.01   -0.00
    49   6    0.03    0.03    0.03    0.03   -0.04    0.04   -0.00    0.00   -0.00
    50   1    0.01    0.01    0.01   -0.03    0.02   -0.00   -0.01   -0.02   -0.00
    51   8   -0.05    0.04   -0.02   -0.02    0.01   -0.02    0.00   -0.00    0.00
    52   1   -0.21   -0.51   -0.03   -0.05    0.02    0.01    0.01   -0.00   -0.01

                       46                      47                      48           
                       A                       A                       A            
 Frequencies --        425.0831               438.7912               478.0068       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.01    0.00    0.01    0.06    0.05   -0.01    0.03   -0.01
     2   8   -0.01   -0.03    0.02   -0.05   -0.05    0.09   -0.02   -0.04    0.03
     3   6   -0.01   -0.01   -0.01   -0.00   -0.01   -0.07    0.01    0.02    0.00
     4   6   -0.00    0.00   -0.00    0.04    0.03    0.01   -0.04    0.01    0.01
     5   6    0.00    0.02   -0.00    0.00   -0.00    0.00    0.01   -0.03   -0.04
     6   6   -0.01    0.05    0.05    0.00   -0.00   -0.01    0.00   -0.00   -0.01
     7   6    0.00    0.05    0.01   -0.01   -0.02   -0.00    0.00   -0.01   -0.00
     8   6    0.01    0.00    0.01   -0.01    0.02    0.01   -0.00    0.04    0.01
     9   1    0.02    0.00    0.02   -0.02   -0.00    0.01   -0.02    0.00   -0.00
    10   6    0.00    0.05   -0.01    0.00   -0.02    0.01    0.00   -0.02    0.01
    11   6   -0.04   -0.05    0.01   -0.01   -0.02   -0.00   -0.02   -0.05   -0.02
    12   6   -0.01   -0.00    0.03    0.00   -0.02   -0.01   -0.00   -0.02   -0.01
    13   8    0.10   -0.03   -0.02   -0.00    0.01    0.00   -0.00    0.01   -0.01
    14   8   -0.01   -0.02   -0.06   -0.00    0.01   -0.00    0.01    0.01    0.00
    15   6   -0.01   -0.04    0.02   -0.01   -0.01   -0.01   -0.02   -0.06   -0.01
    16   8    0.06   -0.01    0.01   -0.01    0.01   -0.00    0.01    0.02    0.02
    17   6    0.01    0.07   -0.01   -0.01   -0.03   -0.00   -0.01   -0.03   -0.00
    18   1    0.02    0.11   -0.02   -0.02   -0.03   -0.01   -0.02   -0.04   -0.01
    19   1   -0.00    0.04   -0.04   -0.01   -0.04   -0.01   -0.02   -0.04   -0.01
    20   1    0.01    0.08   -0.04   -0.01   -0.02    0.00   -0.01   -0.01    0.01
    21   6   -0.01    0.02    0.01    0.01    0.08    0.00    0.00    0.04    0.01
    22   1   -0.03   -0.01    0.02    0.01    0.11   -0.01    0.01    0.02    0.02
    23   1   -0.01    0.04    0.02    0.01    0.09   -0.00    0.01    0.03    0.03
    24   1   -0.01    0.02    0.02    0.01    0.07   -0.00    0.02    0.08    0.02
    25   6   -0.05    0.00    0.06    0.00   -0.00   -0.01    0.01   -0.01   -0.02
    26   1   -0.06   -0.00    0.07   -0.00   -0.01   -0.01    0.01   -0.01   -0.02
    27   1   -0.08   -0.02    0.08    0.00   -0.00   -0.01    0.01   -0.01   -0.02
    28   1   -0.02   -0.03    0.03    0.00   -0.00   -0.02    0.01   -0.01   -0.03
    29   8   -0.00   -0.00    0.01    0.03   -0.04    0.04   -0.05    0.00    0.01
    30   8   -0.05   -0.05   -0.08    0.02    0.01    0.03    0.01    0.01    0.04
    31   1   -0.04   -0.06   -0.03    0.02    0.00    0.00   -0.01   -0.13   -0.07
    32   6    0.00    0.01   -0.00   -0.03   -0.00    0.04    0.05    0.08   -0.05
    33   8    0.01   -0.01    0.01    0.00    0.02    0.03   -0.01   -0.04    0.01
    34   1    0.10   -0.01   -0.10   -0.00    0.01    0.01    0.00    0.03    0.01
    35   6   -0.01    0.01   -0.02   -0.02    0.01   -0.06    0.01    0.00    0.02
    36   1   -0.02    0.02   -0.04   -0.02    0.01   -0.07   -0.02    0.04   -0.02
    37   1   -0.00    0.01   -0.01   -0.01    0.01   -0.05    0.04    0.02    0.06
    38   1   -0.01    0.02   -0.02   -0.02    0.01   -0.07    0.02    0.03    0.03
    39   1    0.01    0.01   -0.01    0.06    0.00   -0.03    0.00   -0.01   -0.03
    40   6    0.00   -0.00   -0.00    0.03   -0.02   -0.00   -0.02   -0.00   -0.01
    41   1    0.02   -0.00   -0.00    0.12   -0.03    0.03   -0.06   -0.07    0.02
    42   1    0.00   -0.01   -0.01    0.01   -0.04   -0.09    0.03   -0.04    0.10
    43   1   -0.01   -0.00   -0.01    0.04   -0.02   -0.02   -0.11   -0.03   -0.10
    44   6   -0.00    0.00    0.03    0.00   -0.00   -0.01   -0.00   -0.00   -0.00
    45   1   -0.02    0.03    0.07   -0.00    0.01    0.01   -0.07    0.05    0.07
    46   1    0.01    0.04    0.04    0.01    0.01    0.00    0.03    0.07   -0.02
    47   1    0.04    0.00   -0.01    0.02   -0.00   -0.02    0.06    0.00   -0.06
    48   6   -0.00    0.00   -0.01   -0.05   -0.04   -0.01    0.06    0.11   -0.03
    49   6   -0.01   -0.02   -0.02   -0.01   -0.00   -0.05   -0.01   -0.04    0.02
    50   1   -0.00    0.01   -0.00   -0.03    0.02    0.01    0.03    0.21   -0.08
    51   8    0.01   -0.00   -0.01    0.03    0.02   -0.07    0.03   -0.04    0.01
    52   1    0.04    0.07   -0.01    0.00   -0.18   -0.10    0.10    0.16    0.00

                       49                      50                      51           
                       A                       A                       A            
 Frequencies --        487.4325               498.5841               514.6806       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.06   -0.03    0.03    0.03    0.02   -0.02    0.01   -0.00    0.00
     2   8   -0.01    0.08    0.02    0.01   -0.03   -0.01   -0.03    0.02   -0.02
     3   6    0.03    0.01   -0.06   -0.01   -0.00    0.03   -0.01   -0.01    0.00
     4   6   -0.05   -0.02    0.04    0.02    0.01   -0.02    0.02    0.00    0.00
     5   6   -0.06   -0.01   -0.04    0.03    0.02    0.02    0.00    0.01    0.02
     6   6    0.01    0.01   -0.00    0.04    0.04   -0.03    0.00   -0.01   -0.00
     7   6   -0.01    0.01   -0.02   -0.04   -0.01   -0.04    0.02    0.01    0.00
     8   6   -0.02   -0.03   -0.00   -0.06   -0.02    0.04    0.01    0.02   -0.01
     9   1   -0.01   -0.04    0.01   -0.04   -0.05    0.05   -0.00    0.05   -0.01
    10   6   -0.03    0.01   -0.02   -0.06   -0.02   -0.03    0.01    0.00    0.01
    11   6   -0.00    0.02    0.02   -0.02    0.01    0.04   -0.00   -0.02   -0.02
    12   6    0.02    0.01    0.03    0.04    0.01    0.06   -0.01   -0.02   -0.02
    13   8    0.03   -0.03    0.03    0.07   -0.05    0.06   -0.02    0.02   -0.00
    14   8   -0.01    0.00   -0.02   -0.04    0.02   -0.06    0.03    0.01   -0.01
    15   6    0.00    0.02    0.01   -0.02    0.02   -0.01    0.01   -0.00    0.01
    16   8    0.01   -0.01   -0.01   -0.00   -0.00   -0.02    0.01   -0.01    0.01
    17   6    0.01   -0.01    0.01    0.00   -0.06    0.01   -0.00    0.01   -0.00
    18   1    0.03   -0.03    0.03    0.02   -0.08    0.02   -0.01    0.01   -0.00
    19   1    0.06    0.06    0.05    0.07    0.03    0.05   -0.03   -0.01   -0.01
    20   1    0.02   -0.08    0.03    0.02   -0.17    0.03   -0.01    0.02   -0.00
    21   6    0.01   -0.05   -0.02   -0.00    0.03    0.01   -0.00   -0.00    0.00
    22   1    0.08    0.07   -0.06   -0.04   -0.02    0.03   -0.01   -0.00   -0.00
    23   1    0.03   -0.16   -0.08   -0.01    0.09    0.04   -0.01   -0.00   -0.01
    24   1    0.03   -0.08   -0.05   -0.02    0.05    0.02   -0.01   -0.02   -0.00
    25   6    0.01   -0.00   -0.01    0.04   -0.01   -0.04    0.00   -0.00   -0.01
    26   1    0.01   -0.01   -0.01    0.04   -0.03   -0.04   -0.00    0.00   -0.00
    27   1    0.00   -0.01    0.01    0.01   -0.03    0.00    0.01    0.00   -0.02
    28   1    0.01   -0.01   -0.01    0.07   -0.03   -0.08   -0.01    0.01   -0.00
    29   8   -0.03    0.02    0.06    0.02   -0.01   -0.02    0.03    0.00    0.01
    30   8   -0.01    0.05   -0.01   -0.02    0.07    0.01   -0.03    0.01    0.04
    31   1   -0.02   -0.01   -0.06   -0.04   -0.07   -0.13   -0.10   -0.60   -0.34
    32   6   -0.00    0.02    0.00    0.01   -0.00   -0.01    0.00    0.02   -0.01
    33   8    0.00   -0.00    0.02    0.00   -0.01   -0.01    0.02   -0.02    0.01
    34   1    0.02   -0.03    0.00    0.06   -0.04   -0.00   -0.02    0.01    0.02
    35   6    0.03   -0.01    0.03   -0.01    0.00   -0.01    0.00   -0.00   -0.00
    36   1    0.05   -0.01    0.03   -0.03    0.02   -0.03    0.00   -0.00   -0.00
    37   1    0.04   -0.01    0.03    0.00    0.01    0.01    0.00   -0.00   -0.00
    38   1    0.02   -0.01    0.02   -0.00    0.02    0.00    0.00    0.00   -0.00
    39   1   -0.04   -0.04   -0.06    0.02    0.03    0.03    0.01    0.04    0.02
    40   6    0.01   -0.01   -0.02   -0.01    0.00    0.00   -0.00    0.01   -0.02
    41   1    0.06   -0.03    0.01   -0.03    0.01   -0.01    0.01    0.01   -0.02
    42   1    0.01   -0.04   -0.04    0.00    0.00    0.03    0.02   -0.05   -0.01
    43   1   -0.01   -0.02   -0.05   -0.01    0.01    0.02   -0.07    0.02    0.00
    44   6    0.00   -0.00    0.01    0.01   -0.01    0.02   -0.01    0.01    0.00
    45   1    0.03   -0.03   -0.02    0.06   -0.03   -0.01   -0.00    0.01    0.01
    46   1   -0.01   -0.03    0.03   -0.01   -0.03    0.08   -0.01   -0.00   -0.03
    47   1   -0.01   -0.01    0.03    0.02   -0.02    0.02   -0.03    0.04   -0.01
    48   6   -0.02    0.01   -0.04    0.01    0.00    0.01   -0.01    0.00    0.01
    49   6    0.02   -0.00    0.02   -0.01   -0.02   -0.01    0.00   -0.00   -0.00
    50   1   -0.04   -0.03    0.10    0.01   -0.02   -0.03   -0.11   -0.51    0.16
    51   8    0.07   -0.01   -0.06   -0.03    0.00    0.03   -0.01    0.01   -0.00
    52   1    0.10   -0.03   -0.09   -0.04    0.04    0.04   -0.02    0.01    0.01

                       52                      53                      54           
                       A                       A                       A            
 Frequencies --        517.6781               531.2339               536.8699       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.01    0.01   -0.01    0.03   -0.09   -0.01   -0.01   -0.00
     2   8    0.04   -0.01    0.03    0.02   -0.06   -0.06    0.02    0.01   -0.01
     3   6   -0.01   -0.00   -0.00    0.04   -0.06   -0.01    0.01   -0.01   -0.01
     4   6    0.00   -0.01   -0.00   -0.04    0.03   -0.01   -0.01   -0.01    0.00
     5   6   -0.01    0.01   -0.01   -0.02    0.02   -0.06   -0.01    0.04   -0.00
     6   6   -0.01   -0.02    0.01   -0.00   -0.01    0.01    0.04    0.00   -0.04
     7   6    0.01    0.01    0.00   -0.00   -0.00    0.00   -0.04    0.02    0.01
     8   6    0.01   -0.01   -0.03    0.00    0.00   -0.01   -0.01    0.00    0.06
     9   1    0.01   -0.03   -0.02   -0.00   -0.02   -0.01   -0.06    0.00    0.03
    10   6    0.00    0.01   -0.00    0.00    0.00    0.00   -0.00    0.02    0.10
    11   6    0.02    0.03   -0.00    0.00    0.00    0.00    0.02   -0.02    0.01
    12   6    0.00    0.01    0.00    0.00   -0.01   -0.00    0.04   -0.03    0.00
    13   8   -0.01   -0.00    0.01   -0.01    0.00    0.01    0.03   -0.01    0.02
    14   8    0.01    0.01   -0.01    0.00    0.00   -0.00   -0.05    0.00   -0.05
    15   6    0.02    0.01    0.00    0.01    0.01    0.00   -0.00   -0.01   -0.02
    16   8    0.00   -0.01    0.00    0.01   -0.01   -0.00   -0.06    0.03    0.02
    17   6    0.00    0.01    0.00    0.00    0.00    0.00   -0.00    0.08    0.00
    18   1    0.01    0.00    0.01    0.00    0.01    0.00    0.00    0.22   -0.03
    19   1   -0.00    0.02    0.01   -0.00   -0.00   -0.00   -0.04   -0.06   -0.10
    20   1    0.00   -0.01    0.00   -0.00    0.01   -0.00   -0.00    0.15   -0.07
    21   6    0.00   -0.02   -0.01   -0.00    0.06    0.01   -0.01   -0.02   -0.00
    22   1    0.01    0.00   -0.02   -0.02   -0.09    0.08   -0.01   -0.02   -0.00
    23   1    0.00   -0.02   -0.02   -0.00    0.10    0.09   -0.01   -0.02   -0.01
    24   1   -0.00   -0.04   -0.01    0.00    0.20    0.07   -0.01   -0.03   -0.00
    25   6   -0.01    0.00    0.02   -0.01    0.00    0.01    0.05   -0.00   -0.08
    26   1   -0.01    0.02    0.02   -0.01    0.00    0.01    0.01   -0.01   -0.06
    27   1    0.01    0.01   -0.01   -0.00    0.00    0.00    0.04   -0.01   -0.10
    28   1   -0.03    0.02    0.04   -0.01    0.01    0.01    0.04   -0.00   -0.12
    29   8   -0.01   -0.01   -0.04   -0.05    0.00    0.06   -0.01    0.01    0.01
    30   8   -0.03    0.02    0.01   -0.00    0.00    0.00    0.02   -0.08    0.04
    31   1   -0.09   -0.45   -0.28   -0.01   -0.09   -0.06    0.02   -0.06    0.04
    32   6   -0.02   -0.01    0.02    0.01   -0.03    0.03   -0.01   -0.01    0.01
    33   8   -0.00    0.01    0.01   -0.06    0.04   -0.03    0.01    0.00    0.00
    34   1   -0.01   -0.00    0.02   -0.01   -0.00    0.02    0.03    0.00    0.01
    35   6   -0.00    0.00   -0.00    0.03   -0.01    0.06    0.00   -0.00    0.01
    36   1    0.02   -0.03    0.03    0.01   -0.01    0.07    0.01   -0.01    0.02
    37   1   -0.02   -0.01   -0.03   -0.00   -0.01    0.05    0.00   -0.01   -0.00
    38   1   -0.01   -0.02   -0.02    0.04   -0.03    0.10    0.00   -0.01    0.00
    39   1   -0.00    0.02   -0.00   -0.07    0.01   -0.02   -0.02    0.01   -0.01
    40   6    0.01    0.01   -0.01    0.02    0.01    0.04    0.00   -0.00   -0.01
    41   1    0.05    0.02   -0.01   -0.02    0.06   -0.01    0.02    0.01   -0.01
    42   1    0.00   -0.03   -0.06    0.02    0.02    0.05   -0.01   -0.00   -0.04
    43   1   -0.01    0.02    0.04    0.04    0.03    0.12    0.01    0.00    0.00
    44   6    0.00   -0.01   -0.01    0.00    0.00   -0.00    0.00   -0.00   -0.03
    45   1   -0.02   -0.01   -0.02    0.01   -0.01   -0.01   -0.02    0.02    0.00
    46   1    0.01   -0.01   -0.01   -0.00   -0.01   -0.00    0.01    0.01   -0.05
    47   1   -0.01   -0.04    0.03   -0.01    0.00    0.01    0.01    0.01   -0.04
    48   6   -0.03   -0.04    0.00    0.02   -0.06   -0.01   -0.01   -0.01   -0.00
    49   6    0.00    0.03    0.00    0.03   -0.01    0.03    0.00    0.01    0.00
    50   1    0.14    0.63   -0.19    0.02   -0.06   -0.04    0.02    0.06   -0.00
    51   8   -0.00    0.01    0.01    0.03    0.02   -0.02    0.01    0.00   -0.01
    52   1   -0.00   -0.04   -0.00   -0.01   -0.08   -0.02    0.01    0.01   -0.01

                       55                      56                      57           
                       A                       A                       A            
 Frequencies --        574.0835               583.6519               602.1659       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01    0.01   -0.02   -0.01    0.02    0.01    0.01   -0.01
     2   8   -0.02    0.00    0.02   -0.01    0.02    0.04   -0.01   -0.01   -0.01
     3   6   -0.00   -0.00    0.00    0.03    0.05   -0.00   -0.01    0.01    0.00
     4   6    0.00    0.03   -0.00   -0.02   -0.02   -0.01    0.01    0.01    0.00
     5   6    0.04   -0.11    0.02   -0.01    0.01    0.03    0.01   -0.05   -0.01
     6   6    0.00   -0.00    0.00    0.00   -0.01    0.00   -0.00   -0.03    0.03
     7   6   -0.00    0.04    0.01   -0.00   -0.01   -0.00   -0.02   -0.01    0.01
     8   6    0.02   -0.10   -0.03   -0.01    0.01    0.00    0.01   -0.05   -0.04
     9   1    0.00   -0.14   -0.04   -0.02    0.03   -0.01   -0.04   -0.08   -0.07
    10   6   -0.00    0.02    0.02   -0.01   -0.00   -0.00   -0.02    0.01   -0.01
    11   6    0.01   -0.01   -0.00    0.02    0.02   -0.00    0.07    0.04   -0.01
    12   6   -0.00   -0.02   -0.00    0.02    0.03    0.01    0.07    0.08    0.02
    13   8    0.01    0.00   -0.00   -0.00   -0.01   -0.00   -0.00   -0.03    0.01
    14   8   -0.01   -0.01   -0.01    0.00    0.00   -0.01   -0.02    0.01   -0.02
    15   6    0.05    0.10    0.00   -0.01   -0.06   -0.01    0.03   -0.08   -0.01
    16   8   -0.05   -0.02   -0.00   -0.00    0.02    0.02   -0.05    0.03    0.07
    17   6    0.01    0.04    0.01   -0.00   -0.01   -0.00    0.00    0.01   -0.00
    18   1    0.04    0.10    0.01   -0.00   -0.01   -0.00    0.02    0.01    0.01
    19   1    0.03    0.03   -0.01   -0.00    0.00    0.00    0.03    0.04    0.02
    20   1    0.03    0.02   -0.03   -0.00   -0.01    0.00    0.01   -0.05   -0.01
    21   6    0.01    0.03    0.00   -0.00   -0.02   -0.00    0.01    0.03    0.00
    22   1    0.03    0.06   -0.01    0.02    0.04   -0.02    0.00    0.01    0.01
    23   1    0.03   -0.02    0.00    0.00   -0.07   -0.03    0.01    0.03    0.01
    24   1    0.04    0.04   -0.01    0.01   -0.06   -0.02    0.01    0.05    0.01
    25   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.03    0.00    0.04
    26   1   -0.01    0.01    0.01   -0.00    0.01    0.00   -0.05    0.04    0.06
    27   1   -0.00    0.00   -0.02    0.01    0.01   -0.01   -0.00    0.02   -0.02
    28   1   -0.00    0.00   -0.00   -0.01    0.01    0.01   -0.07    0.04    0.07
    29   8   -0.01   -0.01    0.00   -0.01    0.01    0.02    0.01   -0.00   -0.01
    30   8   -0.01   -0.01    0.00   -0.00    0.01    0.00   -0.01    0.02   -0.03
    31   1   -0.01   -0.04   -0.00   -0.02   -0.08   -0.07   -0.01    0.03   -0.03
    32   6    0.06    0.05   -0.02    0.05   -0.09    0.00   -0.03    0.02    0.01
    33   8   -0.05   -0.01   -0.01   -0.04    0.02   -0.08    0.01    0.00    0.03
    34   1   -0.01   -0.04   -0.02    0.01    0.01    0.01    0.01    0.01    0.03
    35   6   -0.02    0.01   -0.03   -0.04    0.01   -0.06    0.01   -0.00    0.02
    36   1   -0.04    0.02   -0.05   -0.08    0.03   -0.08    0.01    0.01    0.00
    37   1   -0.02    0.01   -0.02   -0.06    0.03   -0.05    0.04   -0.00    0.04
    38   1   -0.02    0.01   -0.02   -0.03    0.02   -0.02    0.01    0.01    0.01
    39   1    0.02   -0.15    0.01   -0.04    0.02    0.06    0.02   -0.07   -0.02
    40   6    0.01    0.00    0.04    0.04    0.00    0.08   -0.01   -0.00   -0.02
    41   1   -0.07   -0.04    0.04   -0.12    0.12   -0.05    0.05   -0.02    0.01
    42   1    0.06   -0.01    0.18    0.06    0.07    0.16   -0.03   -0.01   -0.07
    43   1   -0.06   -0.01   -0.01    0.12    0.06    0.27   -0.01   -0.01   -0.06
    44   6    0.00    0.01   -0.01    0.00   -0.00   -0.01    0.02   -0.01   -0.07
    45   1    0.06   -0.09   -0.16   -0.06    0.06    0.08   -0.12    0.09    0.07
    46   1   -0.04   -0.11   -0.04    0.04    0.06   -0.04    0.09    0.08   -0.22
    47   1   -0.14   -0.02    0.14    0.06    0.02   -0.09    0.05    0.05   -0.16
    48   6    0.03   -0.00   -0.00    0.06    0.02    0.03   -0.01   -0.00   -0.01
    49   6   -0.01   -0.01   -0.02   -0.00   -0.01   -0.04   -0.00   -0.02    0.01
    50   1   -0.02   -0.00    0.00   -0.01    0.01    0.06   -0.02   -0.13    0.02
    51   8    0.00   -0.00    0.00   -0.00   -0.02   -0.03   -0.00   -0.00    0.02
    52   1   -0.01   -0.03    0.00   -0.03    0.00   -0.00    0.01   -0.00    0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        621.7665               627.0296               678.4636       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01   -0.02   -0.01   -0.00   -0.01   -0.07    0.01   -0.04
     2   8    0.00   -0.01   -0.01    0.01   -0.00   -0.00    0.03   -0.01    0.00
     3   6    0.02    0.11    0.00    0.01    0.04    0.00    0.06    0.03    0.02
     4   6   -0.01    0.01   -0.00   -0.01   -0.01   -0.00    0.02   -0.01   -0.05
     5   6    0.02   -0.08    0.01   -0.01    0.03    0.01   -0.09   -0.01    0.06
     6   6   -0.01   -0.01   -0.02    0.02    0.04    0.03    0.02   -0.02    0.01
     7   6    0.01    0.01   -0.01   -0.00   -0.00    0.01    0.02   -0.02    0.02
     8   6    0.02   -0.04    0.00   -0.03    0.06    0.01   -0.06   -0.02   -0.01
     9   1    0.02   -0.08    0.01   -0.04    0.15   -0.00   -0.09    0.03   -0.04
    10   6    0.01    0.01    0.01   -0.02   -0.01   -0.01   -0.04    0.00    0.02
    11   6   -0.01   -0.01    0.01    0.00   -0.08   -0.05   -0.00    0.01   -0.02
    12   6   -0.02    0.01   -0.00    0.00   -0.08   -0.02    0.02    0.02   -0.01
    13   8   -0.00    0.00   -0.02    0.01    0.01    0.02   -0.02    0.00   -0.01
    14   8    0.00   -0.00    0.01    0.00   -0.00   -0.02    0.03   -0.01   -0.02
    15   6   -0.02    0.02   -0.00    0.10    0.05    0.01   -0.00   -0.00    0.00
    16   8    0.01   -0.00   -0.03   -0.05   -0.02    0.06    0.02   -0.01   -0.01
    17   6    0.00    0.02    0.00   -0.00   -0.04   -0.01    0.00    0.03    0.01
    18   1    0.01    0.03    0.00   -0.00   -0.06   -0.00    0.03    0.08    0.02
    19   1   -0.00    0.01   -0.00    0.01   -0.01    0.01    0.03    0.03   -0.00
    20   1    0.00    0.03   -0.00   -0.00   -0.07    0.01    0.01   -0.02   -0.01
    21   6    0.01    0.03    0.00   -0.00   -0.01    0.00   -0.00    0.04   -0.01
    22   1    0.01    0.01    0.01   -0.01   -0.01    0.00    0.04    0.03    0.02
    23   1    0.01    0.02    0.02   -0.01    0.00    0.00    0.03   -0.05    0.03
    24   1    0.02    0.07    0.01   -0.01   -0.00    0.00    0.05    0.15    0.01
    25   6    0.01   -0.00   -0.02   -0.03    0.01    0.04    0.00   -0.00   -0.00
    26   1    0.04    0.00   -0.04   -0.08   -0.01    0.08   -0.02    0.01    0.02
    27   1    0.02    0.00   -0.01   -0.06   -0.01    0.05    0.02    0.01   -0.05
    28   1    0.01    0.01    0.01   -0.01   -0.02   -0.03   -0.01    0.01   -0.00
    29   8   -0.01    0.00    0.00    0.00    0.00    0.01    0.04   -0.02    0.04
    30   8   -0.01   -0.01    0.01    0.00    0.02   -0.02    0.01   -0.01   -0.01
    31   1   -0.01   -0.09   -0.03    0.00    0.05   -0.03    0.02    0.07   -0.01
    32   6   -0.09   -0.09    0.04   -0.02   -0.04    0.01    0.02    0.03   -0.02
    33   8    0.04    0.03    0.01    0.02    0.00   -0.01    0.03   -0.03    0.01
    34   1   -0.00    0.01   -0.03   -0.00   -0.03    0.02   -0.02   -0.01    0.03
    35   6    0.01   -0.01    0.02    0.00   -0.00    0.00   -0.00   -0.00   -0.01
    36   1   -0.03    0.05   -0.05   -0.01    0.01   -0.01   -0.08    0.02   -0.03
    37   1    0.07    0.02    0.09    0.00    0.01    0.01   -0.07    0.03   -0.02
